id,sample_date,P-PO4,N-NH4,N-NO3,N-NO2,S-SO4,Cl,pH,EC,cm,TOC,IC,TC,TN,TON,Notes
1,2020-06-02,0.00400998,0.15236487777777777,88.37808256999999,0.043377429999999995,50.61483333333334,339.1856,7.54,2446.0,6,,,,,,נמדד מצד שמאל איפה שהאפיק עמוק יותר. זרימה בינונית-נמוכה (2-3). עכירות נמוכה (1-2)
2,2020-06-02,0.0,0.14414337777777778,81.87964989999999,0.10073009999999999,51.67083333333333,357.7893,7.55,2438.0,9,,,,,,נמדד לאח מפל שני. קרקע בוצית. זרימה בינונית (3). עכירות נמוכה (1-2)
3,2020-06-02,0.0,0.09056514444444445,55.53485841,0.02544159,57.02726666666666,512.9213,7.59,2802.0,5,,,,,,זרימה איטית ןרדןדה (2). עכירות נמוכה (1). ירוקת מפופתחת על משטח בטון. אפיק לפני גשר מלא צמחייה.
4,2020-06-02,0.30298,0.4445193666666667,44.974293800000005,0.4475462,59.25013333333334,559.9935,7.19,2972.0,26,,,,,,מים עומדים / זרימה איטית מאד. לפני גשר קצף על המים. עכירות גבוהה (5). אחרי גיזום של צמחיית הנחל
5,2020-06-02,0.0,0.09654952222222223,35.105077900000005,0.0708321,50.835566666666665,640.2062,7.38,3079.0,13 (בטון) \ 77 (לפני גשר) \ 20 (אחרי גשר),,,,,,דיגום לפני גשר. זרימה איטית (2). אחרי גשר זרימה בינונית (3-4). מים צלולים (0). אחרי גיזום צמחיית נחל.
6,2020-06-02,0.0,0.00406287,49.83265,0.0,35.997033333333334,631.1012,6.68,3012.0,81,,,,,,מים צלולים (0) וקרירים. מים מעל משאבה
7,2020-06-02,0.34066,0.21164927777777776,40.3324835,0.6397465,59.75456666666667,664.5087,7.45,3206.0,11,,,,,,מים צלולים (0-1). מהירות בינונית (4-5). אחרי גיזום צמחייה בנחל. ממרכז משטח בטון.
8,2020-06-02,0.0,0.009579305555555556,30.03608,0.0,72.2735,1092.173,7.48,4746.0,85,,,,,,"זרימה איטית (0-1). מים צלולים. נראים ירוקים, אבל כנראה בגלל ירוקת בתחתית."
9,2020-06-02,0.1690507,0.14138693333333335,10.7073426,0.2380974,47.61336666666667,574.4763,7.61,2774.0,35,,,,,,זרימה איטית (1-2). עכירות נמוכה (1-2). מים מלוכלכים. נמדד לפני צינור
10,2020-06-02,0.19064,0.14275185555555553,19.8480952,0.4360148,61.0323,797.1976,7.24,3666.0,6,,,,,,מים מכוסים ירוקת. אין זרימה מעל סכר. זרימה קטנה מאד (1) מהצדדים. מים צלולים (0-1). נדגם מעל סכר
11,2020-06-02,0.44841,0.19698746666666667,4.5478755,0.1297675,46.0885,524.4977,7.47,2452.0,8,,,,,,מהירות בינונית (5). עכירות נמוגה (0-1).
12,2020-06-02,1.03117,2.5540199999999995,23.817498,3.451682,66.69353333333333,1024.686,7.44,4499.0,60,,,,,,נמדד מצד האפיק. מהירות זרימה בינונית-גבוהה (6-7). עכירות גובהה (4-5)
13,2020-06-02,0.98835,2.4913544444444446,22.277346,3.3666039999999997,66.4203,1008.107,7.37,4391.0,38,,,,,,זרימה מהירה (6) ומתחת לגשר. מים עכורים (4-5)
1,2020-02-03,2.28982,0.5387366444444444,58.1861393,0.1647307,36.43783333333334,277.4973,7.89,2039.0,8,,,,,,"זרימה צלולה, אך בצדדים עכורה חומה, מהירות בינונית-מהירה"
2,2020-02-03,1.03488,0.3074179111111111,48.5098663,0.1331137,38.28196666666667,279.0927,8.05,1929.0,~20,,,,,,"זרימה עכורה (לבן-אפור), זרימה מהירה"
3,2020-02-03,0.77374,0.13180136666666667,44.0172065,0.1303735,44.59636666666666,373.0591,8.22,2269.0,10,,,,,,"זרימה מהירה, מים עכורים (לבן-צהבהב). נדגם מחלק מבוטן"
4,2020-02-03,0.7014,0.1465992111111111,42.732650299999996,0.1291397,44.95643333333334,383.0471,8.29,2267.0,118,,,,,,"בריכה עמוקה, אחרי גשר. זרימה איטית (2) ובהמשך בינונית (5). מים עכורים - חומים"
5,2020-02-03,0.38194,0.14600833333333335,38.9096158,0.1347442,44.9642,554.6895,8.13,2797.0,70,,,,,,"זרימה בינונית, בבריכה לפני גשר. מים יחסית צלולים, קרקעית בוצית"
6,2020-02-03,0.05400861,0.06302073555555555,43.67454,0.0,33.37493333333333,632.9407,7.05,2989.0,80,,,,,,"מים צלולים, פושרים, יחסית נמוכים"
7,2020-02-03,0.70936,0.16102068888888887,43.5962613,0.1536287,48.49803333333333,486.8578,8.12,2596.0,12,,,,,,זרימה בינונית-מהירה (6) מים עכורים במקצת
8,2020-02-03,0.50135,0.24485914444444445,36.5142154,0.2428746,59.632200000000005,781.2523,8.03,3594.0,90,,,,,,זרימה איטית (1) ורחבה. מים עכורים במקצת
9,2020-02-03,1.38515,0.6859597888888889,23.692468899999998,0.4722711,55.323,690.8065,8.0,3282.0,~110,,,,,,מים עכורים ומלכלכים (חומים עם ג'יםה). זרימה איטית (1). צבים שחורים (צבי ביצות?) נצפו במים.
10,2020-02-03,0.48062,0.3975944777777778,31.9598662,0.36626380000000003,57.34096666666667,752.1011,7.97,3452.0,25,,,,,,זרימה מהירה (7). נמדד אחרי הסכר (למטה) דליפות קטנות מעל הסכר ומצד ימין. מים עכורים במקצת.
11,2020-02-03,1.0342,0.4943600666666666,30.082143900000002,0.48981610000000003,59.31473333333333,750.4106,8.04,3432.0,100,,,,,,כמעט ואין זרימה (0-1). מים עכורים במקצת. הגשר לא מוצף.
12,2020-02-03,0.52288,0.7252234111111111,10.1606738,0.5110162,33.6747,404.6975,7.96,1990.0,140-150,,,,,,זרימה מהירה (7). נראים חומים עכורים אבל בפועל צלולים. קשה למדוד גובה (נמדד כמה מ' לפני נקודה רגילה)
13,2020-02-03,0.64261,0.6922092333333334,11.985991799999999,0.5182882,36.32366666666667,428.3923,,,,,,,,,
1,2020-03-03,0.1624018,0.017620563333333332,79.04994004000001,0.02492996,47.035599999999995,323.1328,7.96,2292.0,5.0,,,,,,"מים צלולים. זרימה בינונית (3), מים זורמים לכיוון הנחל"
2,2020-03-03,0.07908617,0.002688101111111111,55.3394879,0.1088421,43.7660333333333,325.3907,8.17,2053.0,23.0,,,,,,עכירות קטנה. זרימות בינונית-מהירה (4) לאפיק עם אבנים. נמדד אחרי המפל השני.
3,2020-03-03,0.24435230000000002,0.008468405555555555,44.87945741,0.08656259,51.41096666666667,434.7002,8.25,2396.0,10.0,,,,,,עכירות קטנה. זררימות בינונית-מהירה (5). חצי מהמעביר בטון עם משקעין. נקזים לצד הכביש יבשים.
4,2020-03-03,0.2423544,0.012876569999999999,44.36413125,0.08308875,51.83846666666667,435.1474,8.34,2408.0,15.0,,,,,,מים עכורים במקצת. קרקעית בוצית. בהמשך זרימה יפה עם מהירות בינונית (4). נצפה צב במים.
5,2020-03-03,0.08831413,0.015730967777777778,30.5270227,0.19987729999999998,39.85326666666666,502.692,8.14,2479.0,65.0,,,,,,מיעם עכורים. בריכה לפני גשר עם קרקעית בוצית עם זרימה איטית (2). אחרי גשר זרימה מהירה (5) על אפיק סלעי.
6,2020-03-03,0.0038163299999999997,0.008123593333333333,43.98631374,0.012316259999999999,34.393366666666665,646.914,7.04,3027.0,78.0,,,,,,מים צלולים. פושרים.
7,2020-03-03,0.20821879999999998,0.018158085555555554,40.332036200000005,0.12118380000000001,50.105266666666665,484.3658,8.02,2499.0,11.0,,,,,,זרימה עכורה במקצת. זרימה מהירה (5). נדגם מחלק מבוטן.
8,2020-03-03,0.21794560000000002,0.044608713333333334,25.875969,0.188401,50.217600000000004,611.851,8.1,2802.0,90.0,,,,,,מים עכורים. זרימה איטית (2). נחל רחב. נמדד אחרי גשר.
9,2020-03-03,0.5082808,0.1211822111111111,26.582173599999997,0.2164764,59.783166666666666,686.1476,8.05,3180.0,50.0,,,,,,מים עכורים ומלוכלכים (בועות במים). זרימה איטית (3). נמדד לפני צינור.
10,2020-03-03,0.2908203,0.09492614444444444,28.5989449,0.2207951,50.71356666666667,621.3812,8.12,2854.0,30.0,,,,,,"מים עכורים. זרימה מהירה (7). מים מעל סכר, ומהצדדים ובעיקר מימין. מים מגיעים מאפיק מערבי."
11,2020-03-03,1.22764,0.43557484444444444,25.554455400000002,0.4658646,50.979899999999994,602.5233,7.96,2848.0,85.0,,,,,,מים עכורים. זרימה איטית (3) אל מקטע מוצף של הקישון. נמדד לפני גשר.
12,2020-03-03,1.41938,10.631911111111112,14.148382,1.332798,55.3696,743.005,7.89,3272.0,165.0,,,,,,מים עכורים-חומים. זרימה מהירה (6). נמדהה כמה מ'מזרחית לדקל. גובה נמדד מצד האפיק.
13,2020-03-03,1.35709,8.235935555555555,16.005289,1.221031,54.25293333333334,718.1426,7.85,3221.0,90.0,,,,,,מים עכורים מציפים את הגשר מעט מעל גובה המעקה. זרימה מהירה (7) לתוך בריכה מוצפת.
1,2020-05-06,0.25401,0.16325555555555557,76.71958929,0.07423071,53.844500000000004,361.0959,8.03,2403.0,4,,,,,,זרימה איטית (2). ירוקת על משטח בטון. עכירות נמוכה זרימה קטנה לכיוון נחל נהלל
2,2020-05-06,0.29621,0.11898024444444445,68.79201788,0.07809212,49.71573333333333,343.5421,8.03,2386.0,21,,,,,,זרימה בינונית (3-4). נמדד אחרי מפל שני (זרימה 3 אחרי). מים בעכירות נמוכה-בינונית
3,2020-05-06,0.20607,0.04778798888888888,49.076026399999996,0.0438836,55.793366666666664,469.5707,8.08,2680.0,5,,,,,,זרימה איטית (2). מים עכורים במקצת. ירוקת על משטח בטון.
4,2020-05-06,0.23805,0.055583803333333334,45.2819243,0.1127157,56.184799999999996,468.0248,7.88,2710.0,24,,,,,,זרימה איטית עד לא קיימת (1). מים עם עכירות נמוכה. הקרקעית בוצית. נמדד אחרי גשר.
5,2020-05-06,0.1494259,0.07645568777777777,44.8385905,0.1082095,42.26446666666667,555.2974,7.91,2731.0,91 (לפני)/ 25 (אחרי) ,,,,,,נדגם לפני גשר: זרימה איטית (2). מים עכורים. אחרי: זרימה מהירה (4-5) באפיק סלעי וצר.
6,2020-05-06,0.01339114,0.03221960777777778,48.09162,0.0,35.335233333333335,630.0895,6.84,3019.0,81,,,,,,מים צלולים. פושרים
7,2020-05-06,0.32126,0.24809555555555557,32.334672600000005,0.4286974,52.0211,539.0958,7.77,2835.0,9,,,,,,מהירות זרימה בינונית-מהירה (4-5). מים עכורים במקצת. ירוקת על משטח בטון
8,2020-05-06,0.49655,0.013552116666666666,22.6716656,0.8188244,56.41976666666667,781.5253,8.01,3466.0,87,,,,,,"קרקעית בוצית, מים עומדים עם זרימה איטית מאד (0-1). מים מלוכלים ובעכירות בינונית"
9,2020-05-06,0.65642,0.34728555555555557,22.33694,0.16184,48.4266,517.9152,8.08,2578.0,45,,,,,,"זרימה איטית מאד. מים חומים, מלכלכים ועכורים."
10,2020-05-06,0.28641,0.010743615555555554,16.293287,0.334533,47.31956666666667,593.3158,8.4,2748.0,29,,,,,,זרימה בינונית (4). מעל הסכר וממהצדדים. קצף במים אחרי הסכר. עכירות נמוכה. מכאן והילך נמדד בבקבוק פלסטיק.
11,2020-05-06,1.88225,0.7230844444444444,20.313941099999997,0.8483389,51.409,634.3762,8.0,2955.0,57,,,,,,מים מלוכלים ושחורים. זרימה איטית מאד (1-2). לכלוך צף על המים.
12,2020-05-06,1.32131,5.834974444444445,15.14799,2.4566399999999997,51.49836666666667,722.5881,7.85,3199.0,110 (בצד האפיק),,,,,,מים חומים ועכורים. מהירות זרימה בינונית מהירה (5). נמדד ונדגם מצד האפיק.
13,2020-05-06,1.28499,4.814537777777778,14.658051,2.318839,52.4974,709.661,7.85,3181.0,93,,,,,,זרימה בינונית מהירה (5-6). מים חומים עכורים. זרימה מעט מעל הגשר.
1,2020-01-08,0.2542699,0.47777442222222216,5.04812806,0.08589194,9.881963333333333,46.0803,7.89,475.1,אוק-15,8.933,31.56,40.49,3.608,0.0,"זרימה שוצפת וגועשת, מהירה מאוד. חומה עכורה. מעבר לנהלל עם זרימה חזקה מאוד"
2,2020-01-08,,,,,,,,,,,,,,,
3,2020-01-08,0.37624759999999996,0.045383356666666666,6.85192882,0.05025118,11.35107,87.65858,8.02,698.2,10,4.115,38.9,43.02,5.112,0.0,זרימה חזקה ומהירה. מים חומים ועכורים
4,2020-01-08,0.30363389999999996,0.014673182222222223,5.9887667,0.0219033,9.491103333333333,73.03694,8.1,601.7,110,5.537,34.45,39.99,4.092,0.0,"זרימה מהירה, מים חומים ועכורים"
5,2020-01-08,1.00028,0.4634355444444444,6.871946899999999,0.1250131,9.69819,78.41107,8.09,692.3,115,-2.485,41.81,39.33,4.019,0.0,זרימה שוצפת מים חומים עכורים
6,2020-01-08,0.01547348,0.01813857888888889,46.58983,0.0,34.26506666666666,618.4836,7.01,2946.0,78,-13.59,86.22,72.63,28.01,0.0,"מים צלולים, פושרים, מפלס נמוך יחסים לפעמים קודמות"
7,2020-01-08,1.0927,0.5851697444444445,7.5312547,0.0998653,11.891836666666668,92.81161,8.04,751.2,45,8.998,42.57,51.57,6.256,0.0,"זרימה מהירה מאוד, מים חומים ועכורים"
8,2020-01-08,0.9281376,0.028576753333333333,8.5741717,0.10037829999999999,21.507656666666666,241.3355,7.84,1320.0,95,16.05,50.74,66.79,7.83,0.0,זרימה איטית. מים חומים ועכורים
9,2020-01-08,3.77703,11.056888888888889,5.7790931,0.26139690000000004,16.86840666666667,122.0339,8.06,1122.0,?,27.18,80.71,107.89,13.1,0.0,"זרימה בינונית ודי עמוקה. מים חומים ועכורים. נפילה של פסולת לאפיק הנחל, עם חסימה חלקית של אפיק. אין גישה למדידת עומק."
10,2020-01-08,1.89448,2.7145844444444447,7.2897468000000005,0.2650532,18.788103333333336,175.3673,7.89,1191.0,?,24.64,59.59,84.23,8.667,0.0,מים חומים ועכורים. בריכה לפני סכר מלאה עד גובה הסכר. זרימה מעל הסכר ומהצדדים. לאחר הסכר זרימה מהירה מאד.
11,2020-01-08,,,,,,,,,,,,,,,
12,2020-01-08,,,,,,,,,,,,,,,
13,2020-01-08,,,,,,,,,,,,,,,
1,2019-12-10,0.00367612,0.0,100.87064212,0.03375788,54.816900000000004,406.8648,7.86,2626.0,5.0,3.802,70.99,74.79,77.78,0.0,"צלולה ורדודה, זרימה בינונית מהירה"
2,2019-12-10,0.05898019,0.0040132944444444445,84.94822095,0.02966905,58.95053333333333,509.3367,7.96,3011.0,13.0,6.728,85.69,92.42,82.67,0.0,זרימה חלשה ורדודה בעשביית נחל
3,2019-12-10,0.0398093,0.047539333333333336,3.2816609000000003,0.1603391,5.7940933333333335,60.18607,8.54,575.6,6.0,8.315,45.39,53.7,3.579,0.08946066666666663,"מים צלולים, זרימה איטית ורדודה מגיעה מנקז מכיוון מערב במקביל לכביש (נגר?)"
4,2019-12-10,1.08499,0.04565210222222223,2.3325409099999996,0.0015590900000000002,5.684613333333334,23.36894,7.79,352.7,36.0,16.29,30.19,46.48,2.622,0.24224789777777778,"אין זרימה אחרי הגשר, נדגשם בבריכה כמה מ' מאחורי גשר. מים עכורים (אך לא אדומים)"
5,2019-12-10,0.5743252999999999,0.01600610666666667,28.814339519999997,0.02072048,62.2597,782.2159,8.14,3434.0,40.0,9.881,78.65,88.53,23.25,0.0,בריכה לפני גשר. מים עכורים.
6,2019-12-10,0.008807800000000001,0.007593646666666668,37.0914,0.0,32.093426666666666,623.4213,6.98,2936.0,86.0,2.682,77.78,80.46,39.55,2.4510063533333337,מעיין צלול
7,2019-12-10,0.76056,0.08209273333333333,44.8576889,0.3568911,56.91973333333333,664.5472,7.96,3128.0,19.0,10.78,76.5,87.28,34.92,0.0,זרימה מהירה רדודה וקצת עכורה
8,2019-12-10,1.96022,0.8876544444444444,5.835507,2.944563,49.28823333333333,711.1831,7.79,3093.0,17.0,45.37,86.58,131.95,11.39,1.722275555555557,"זרימה רדודה בינונית-מהירה, צבע חום"
9,2019-12-10,0.88284,0.18034333333333333,21.948951,1.103519,48.808699999999995,732.245,7.57,3204.0,16.0,17.4,84.82,102.22,19.92,0.0,זרימה רדודה מאד. לא כל האפיק מלא. מעט עכור
10,2019-12-10,1.76833,0.64848,9.76507947368421,2.8278205263157896,51.241299999999995,724.9923,7.78,3202.0,17.0,42.36,87.21,129.57,14.48,1.238620000000001,"מים עכורים, זרימה איטית בינונית"
11,2019-12-10,1.07623,2.3605244444444446,8.888024,1.763106,51.69313333333333,710.8301,7.8,3285.0,20.0,40.68,93.81,134.49,12.73,0.0,זרימה בינונית ועכורה
12,2019-12-10,1.39216,0.2999966666666667,9.45315789473684,2.590362105263158,54.682500000000005,749.6293,7.76,2951.0,95.0,16.01,56.34,72.35,13.53,1.1864833333333333,זרימה בינונית ועכורה (חום בהיר)
13,2019-12-10,1.01817,2.315957777777778,8.236841000000002,2.297439,51.77843333333333,754.0009,7.74,3092.0,60.0,18.3,56.53,74.83,13.4,0.5497622222222223,זרימה מהירה ועכורה (חום בהיר)
1,2019-11-12,0.08149548,0.043102103333333336,82.75168957000001,0.04668043,54.173,395.7065,7.87,2612.0,18.0,-0.9545,64.55,63.6,95.73,12.888527896666659,זרימה רדודה חלשה ובוצית
2,2019-11-12,0.0,0.014535476666666665,85.43835382,0.021726179999999998,51.18886666666666,416.8322,7.9,2778.0,10.0,1.771,81.84,83.61,96.98,11.505384523333333,זרימה חלשה - אפיק מלא דשא וצמחייה
3,2019-11-12,7.492114,58.13227,0.0,0.00590927,17.316963333333334,177.7271,7.6,1809.0,2.0,255.2,123.5,378.7,75.35,17.21182073,"אפיק ראשי יבש לכיוון צפון, תעלה רדודה במקביל לכביש, עם זרימה רדודה ומסריחה בצצבע ירוק, המון ירוקת במים. דיגום מהתעלב מקבילה לכביש לפני משפך לערוץ ראשי"
4,2019-11-12,20.40309,1.801442222222222,204.864804,3.5794960000000002,1.6794033333333334,146.3032,7.78,2383.0,11.0,23.58,25.28,48.86,203.7,0.0,"מים אדומים, עומדים. נדגם מיד אחרי הגשר"
5,2019-11-12,0.07484095,0.037519058888888894,40.027524820000004,0.04171518,68.8291,860.2078,8.17,3977.0,40.0,0.286,78.32,78.61,54.41,14.303240941111106,"מים עומדים, אפיק מלא צמחייה"
6,2019-11-12,0.00442725,0.02510582666666667,43.44468,0.0,33.26294,613.5175,7.13,2957.0,70.0,-0.2416,82.62,82.38,43.53,0.06021417333333545,מי מעיין שני
7,2019-11-12,0.4893323,0.13553073333333335,36.775150499999995,0.1526295,60.6719,710.7891,8.17,3443.0,10.0,1.318,78.07,79.39,51.04,13.976689266666668,"גשר אירי, מים עומדים/זרימה איטית"
8,2019-11-12,0.8028126,0.0,36.87361296,0.04020704,117.60853333333334,1264.46,7.01,8021.0,10.0,567.7,108.7,676.4,155.2,118.28617999999999,"מים אדומים-שחורים, זרימה רדודה אבל מהירה. גובה מוערך (לא היה ניתן לראות מרחוק בדיוק)"
9,2019-11-12,0.23288399999999998,0.06339723444444444,2.86015739,0.010540609999999999,44.42006666666666,595.5673,7.76,2544.0,10.0,9.899,38.49,48.39,3.485,0.5509047655555555,"זרימה רדודה, מים שקופים, לא ניתן למדוד גובה (הערכה)"
10,2019-11-12,0.09647337,22.54906888888889,16.462222,1.025068,72.1058,933.2598,7.29,5124.0,21.0,465.6,74.86,540.46,117.7,77.6636411111111,"מים אדומים חומים, זרימה איטית, דיגום אחרי מעביר מים"
11,2019-11-12,0.1313657,24.750405555555556,9.193828,6.496252,80.84586666666667,974.1613,7.15,5649.0,8.0,458.7,80.8,539.5,113.7,73.25951444444445,"מים אדומים, זרימה מהירה ורדוד, דיגום אחרי מעביר מים"
12,2019-11-12,0.34036,0.010851267777777777,13.6645995,0.1337705,85.31533333333333,1404.492,8.06,5521.0,34.0,5.373,69.52,74.89,15.88,2.070778732222223,"מים עכורים, זרימה איטית, ערוץ פתוח"
13,2019-11-12,0.03599093,14.831273333333334,0.6879200000000001,12.0462,82.10276666666667,1163.497,7.32,5511.0,21.0,355.8,78.36,434.16,74.3,46.734606666666664,"מים אדומים, זרימה חזקה, דיגום אחרי גשר"
1,2020-06-16,,,,,,,7.97,2453.0,3,,,,,,זרימה איטית (2). עכירות בינונית-נמוכה (2). נמדד כמ' אחרי גשר (אחרי ערבוב חלקי). זרימה קטנה לנהלל.
2,2020-06-16,,,,,,,7.94,2433.0,21,,,,,,"זרימה בינונית (3-4). מים צלולים (0). נמדד אחרי ""מפל"" שני."
3,2020-06-16,,,,,,,7.96,2816.0,3,,,,,,זרימה איטית בינונית (2-3). מים צלולים (0). ירוקת על משטח. חצי מזרחי מכוסה בצמחיה.
4,2020-06-16,,,,,,,7.81,2817.0,4,,,,,,זרימה איטית (2).עכירות נמוכה (1). מים אדמדמים (אדום שקוף). ראשנים במים.
5,2020-06-16,,,,,,,7.58,3045.0,15 (בטון) \ 85 (לפני גשר) \ 18 (אחרי גשר),,,,,,זרימה איטית-בינונית (3). מים צלולים (0). ירוקת על המים. צב ירוק גדול וקטן במים.
6,2020-06-16,,,,,,,6.83,3015.0,107,,,,,,מים צלולים וקרירים. גבוהים יחסית.
7,2020-06-16,,,,,,,7.73,3103.0,8,,,,,,מים צלולים עם מעט מרחפים (0-1). מהירות זרימה בינונית (4-5). משטח בטון מכוסה בצמחייה בחלקו.
8,2020-06-16,,,,,,,7.81,3837.0,80,,,,,,זרימה איטית (1). מים צלולים (0-1). נראים ירוקים מבחוץ
9,2020-06-16,,,,,,,8.07,2909.0,22,,,,,,"זרימה איטית (2). מים עכורים (3) נראים חום מבחוץ ומלוכלכים. קרקעית בוצית. הרבה תנועה במים. מצפה דג באורך כ-30 ס""מ."
10,2020-06-16,,,,,,,7.62,3721.0,4,,,,,,זרימה איטית (1-2) בעיקר מהצדדים. כל המים מכוסים במרק אפונה. נדגם מצד מערבי (למטה) שלא מכוסה ירוקת. עכירות בינונית-גבוהה (3-4)
11,2020-06-16,,,,,,,7.7,5433.0,2,,,,,,רוב האפיק יבש. זרימות קטנות מתחתרות באפיק. מים לבנבנים. עכירות בינונית (3). מהירות זרינה איטית (2)
12,2020-06-16,,,,,,,7.72,4796.0,60,,,,,,זרימה בינונית-גבוהה (6-7). עכירות גבוהה (4-5). גובה נמדד ממרכז האפיק. מים חומים
13,2020-06-16,,,,,,,7.76,4806.0,25,,,,,,מים חומים בעכירות גבוהה (4-5) זרימה מהירה (7). זוג נמיות (?) נכנסו למים בגדה ממול.
1,2020-02-18,0.1433794,0.11681444444444443,85.48137227,0.03997773,44.8245,323.1893,7.92,2281.0,5,,,,,,"זרימה צלולה, עכירות בצדדים. המאגר כמעא מלא, זרימה טובה לנחל. מהירות בינונית (3). נמדד מחלק מבוטן"
2,2020-02-18,0.1343675,0.07851705555555556,61.17732196,0.08244804,43.095933333333335,311.6575,7.99,2104.0,20,,,,,,זרימה מהירה באפיק צר עם אבנים (4). מים צלולים עכורים במקצת.
